mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	label	alt_label	globalkey	localkey	pedal	chord	special	numeral	form	figbass	changes	relativeroot	cadence	phraseend	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note
241	240	1877/2	1877/2	2.0	0	0	4/4	4	1	V(64)		A	i		V(64)		V			64				M	0	1	1, 0, -3		1	1
241	240	1881/2	1881/2	1.0	1/2	1/2	4/4	4	1	V7		A	i		V7		V		7					Mm7	0	1	1, 5, 2, -1		1	1
241	240	1883/2	1883/2	1.0	3/4	3/4	4/4	4	1	V2		A	i		V2		V		2					Mm7	0	1	-1, 1, 5, 2		1	-1
242	241	1885/2	1885/2	2.0	0	0	4/4	4	1	i6		A	i		i6		i		6					m	0	1	-3, 1, 0		0	-3
242	241	1889/2	1889/2	2.0	1/2	1/2	4/4	4	1	V7/VI		A	i		V7/VI		V		7		VI			Mm7	0	1	-3, 1, -2, -5		-3	-3
243	242	1893/2	1893/2	2.0	0	0	4/4	4	1	VI		A	i		VI		VI							M	0	1	-4, 0, -3		-4	-4
243	242	1897/2	1897/2	2.0	1/2	1/2	4/4	4	1	iv		A	i		iv		iv							m	0	1	-1, -4, 0		-1	-1
244	243	1901/2	1901/2	2.0	0	0	4/4	4	1	V(64)		A	i		V(64)		V			64				M	0	1	1, 0, -3		1	1
244	243	1905/2	1905/2	2.0	1/2	1/2	4/4	4	1	V7		A	i		V7		V		7					Mm7	0	1	1, 5, 2, -1		1	1
245	244	1909/2	1909/2	4.0	0	0	4/4	4	1	i\\		A	i		i		i						\\	m	0	1	0, -3, 1		0	0
246	245	1917/2	1917/2	4.0	0	0	4/4	4	1	i2		A	i		i2		i		2					mm7	0	1	-2, 0, -3, 1		0	-2
247	246	1925/2	1925/2	4.0	0	0	4/4	4	1	iv6		A	i		iv6		iv		6					m	0	1	-4, 0, -1		-1	-4
248	247	1933/2	1933/2	4.0	0	0	4/4	4	1	V(64)		A	i		V(64)		V			64				M	0	1	1, 0, -3		1	1
249	248	1941/2	1941/2	8.0	0	0	4/4	4	1	viio7/V		A	i		viio7/V		vii	o	7		V			o7	0	1	6, 3, 0, -3		6	6
251	250	1957/2	1957/2	2.0	0	0	4/4	4	1	V(64)		A	i		V(64)		V			64				M	0	1	1, 0, -3		1	1
251	250	1961/2	1961/2	2.0	1/2	1/2	4/4	4	1	V7		A	i		V7		V		7					Mm7	0	1	1, 5, 2, -1		1	1
252	251	1965/2	1965/2	4.0	0	0	4/4	4	1	i\\		A	i		i		i						\\	m	0	1	0, -3, 1		0	0
